"movieId","movieTitle","movieYear","movieURL","movieRank","critic_score","audience_score"
"144d8fde-a175-3e4b-9c7c-327e99fd956d","Offside",2006,"https://www.rottentomatoes.com/m/offside",1,"94%","74%"
"91217a2b-9d80-3451-948e-f47d9334ca16","The Damned United",2009,"https://www.rottentomatoes.com/m/damned_united",2,"92%","85%"
"cfd33721-a653-43f7-b6e2-9321119e7948","Diego Maradona",2019,"https://www.rottentomatoes.com/m/diego_maradona",3,"90%",""
"3da46dee-cea6-3eb6-923c-509b93e845fa","Shaolin Soccer",2001,"https://www.rottentomatoes.com/m/shaolin_soccer",4,"89%","84%"
"55f6efc8-0f2f-3cad-909f-13a40923f610","Bend It Like Beckham",2002,"https://www.rottentomatoes.com/m/bend_it_like_beckham",5,"85%","73%"
"52ef3430-ee4a-3213-a8f6-35b3aaa4aeba","Looking for Eric",2009,"https://www.rottentomatoes.com/m/looking_for_eric",6,"84%","78%"
"2c229f81-96a6-3243-86d9-d9afc626989a","Once in a Lifetime: The Extraordinary Story of the New York Cosmos",2006,"https://www.rottentomatoes.com/m/10006849-once_in_a_lifetime",7,"81%","80%"
"18c5a6d2-cdfe-3c3e-b8a9-9d934a4a4077","Early Man",2018,"https://www.rottentomatoes.com/m/early_man",8,"81%","49%"
"4966301c-ec9e-3638-9b68-814177bd9891","Next Goal Wins",2014,"https://www.rottentomatoes.com/m/next_goal_wins",9,"100%","89%"
"385149c7-d935-4adc-8e66-416d0756ebe6","Sir Alex Ferguson: Never Give In",2021,"https://www.rottentomatoes.com/m/sir_alex_ferguson_never_give_in",10,"100%","96%"
"9ae2a295-1697-344e-853a-1b0122aec0af","Mario",2018,"https://www.rottentomatoes.com/m/mario",11,"100%","69%"
"58dd168c-4047-38ef-b261-07dab1f3161c","The Class of '92",2013,"https://www.rottentomatoes.com/m/the_class_of_92",12,"100%","85%"
"512320db-58ea-4e8e-96e1-52e73d4f1bca","LFG",2021,"https://www.rottentomatoes.com/m/lfg",13,"94%","52%"
"8ceb83ac-29a1-3688-9346-2760f618f934","The Beautiful Game",2024,"https://www.rottentomatoes.com/m/the_beautiful_game",14,"85%","67%"
"02dce5c9-b929-3bf9-800d-907e9a7120ec","The Keeper",2018,"https://www.rottentomatoes.com/m/the_keeper_2020",15,"87%","88%"
"1b7b7ed1-b91c-3928-bc89-3a1cf554cab7","The Cup",1999,"https://www.rottentomatoes.com/m/the_cup_1999",16,"85%","86%"
"cd67f1cf-7079-3581-9d0a-046f53e29783","The Two Escobars",2010,"https://www.rottentomatoes.com/m/two_escobars",17,"85%","97%"
"d5697027-0295-43b5-9df0-1e98c77af52e","Pelé",2021,"https://www.rottentomatoes.com/m/pele_2021",18,"84%","75%"
"b5e3dd65-9e45-3e3b-819d-f9d566e71dc0","The Workers Cup",2017,"https://www.rottentomatoes.com/m/the_workers_cup",19,"82%","67%"
"bbdd7f29-3f7b-3b5a-94cf-a7849084b237","Linha de Passe",2008,"https://www.rottentomatoes.com/m/linha_de_passe",20,"77%","72%"
"014b55b2-8ef0-3bcf-a7fc-e8d1c02c695b","Rudo y Cursi",2008,"https://www.rottentomatoes.com/m/rudo_y_cursi",21,"73%","66%"
"4e7ab563-7cf8-3f95-ad78-5668bf38710a","There's Only One Jimmy Grimble",2000,"https://www.rottentomatoes.com/m/theres-only-one-jimmy-grimble",22,"71%","75%"
"c2f5b5b3-8222-3af0-8877-4a6c0f42797c","Victory",1981,"https://www.rottentomatoes.com/m/1022576-victory",23,"70%","71%"
"598eaf34-bb39-34f2-a44d-d8e004dd2474","A Shot at Glory",2000,"https://www.rottentomatoes.com/m/a_shot_at_glory_2001",24,"67%","65%"
"c9d07f38-b5a6-3fc7-85f1-2e61219a2c48","Underdogs",2013,"https://www.rottentomatoes.com/m/23be4ad8-63ce-3b2e-a4ae-4a42e8d13d60",25,"67%","55%"
"171dd9bd-71b3-3194-9d48-37bdd6edd57a","Zidane: A 21st Century Portrait",2006,"https://www.rottentomatoes.com/m/zidane-un-portrait-du-21e-seicle-zidane-a-21st-century-portrait",26,"65%","62%"
"80fdfc45-cb7e-3756-9b20-7f39827013b1","Gracie",2007,"https://www.rottentomatoes.com/m/gracie",27,"62%","58%"
"6f12d711-894c-3dec-ba70-858ec20b8fd0","Fever Pitch",1997,"https://www.rottentomatoes.com/m/1099980-fever_pitch",28,"56%","59%"
"930f80f8-ba5c-3320-b3a6-48fd27587907","Brother",2010,"https://www.rottentomatoes.com/m/brother_2010",29,"54%","81%"
"af4fccdd-25f0-3498-8ba2-4864f086feef","Kicking It",2008,"https://www.rottentomatoes.com/m/kicking_it",30,"53%","71%"
"cef5b4f0-8993-3ddf-ba99-739f4c7d6a83","Back of the Net",2019,"https://www.rottentomatoes.com/m/back_of_the_net",31,"50%","35%"
"9dd8994e-b510-3b98-819c-3005f63db8b3","Green Street Hooligans",2005,"https://www.rottentomatoes.com/m/green_street_hooligans",32,"46%","87%"
"207a42c9-a882-35d0-838e-7782cc22aeef","Heleno",2011,"https://www.rottentomatoes.com/m/heleno_2011",33,"46%","55%"
"7e02a521-bb2c-33b8-b27d-ca0610c19c8f","She's the Man",2006,"https://www.rottentomatoes.com/m/shes_the_man",34,"44%","79%"
"cdd1f104-bc27-3e91-ac0e-47c201fbc4aa","Goal! The Dream Begins",2005,"https://www.rottentomatoes.com/m/1158528-goal",35,"43%","77%"
"dadc7cf0-269c-3c48-ac39-13ff47b5485a","Next Goal Wins",2023,"https://www.rottentomatoes.com/m/next_goal_wins_2023",36,"45%","84%"
"4f53f513-5fbc-305d-9f25-2851832a2bc8","Kicking & Screaming",2005,"https://www.rottentomatoes.com/m/kicking_and_screaming",37,"41%","43%"
"56f00253-2454-357d-9b78-46a6dde59157","Mike Bassett: England Manager",2001,"https://www.rottentomatoes.com/m/mike_bassett_england_manager",38,"40%","76%"
"a1de38a7-d790-383a-ad40-77b6bd18dea1","Goal! 2: Living the Dream",2007,"https://www.rottentomatoes.com/m/goal_2_living_the_dream",39,"39%","62%"
"a0b0e04e-9c7e-368c-8df0-4c072de5cfc4","The Football Factory",2004,"https://www.rottentomatoes.com/m/1153907-football_factory",40,"38%","83%"
"fe35eb98-79c5-313e-b0c0-ebbb4d485f16","Eleven Men Out",2005,"https://www.rottentomatoes.com/m/eleven_men_out",41,"36%","21%"
"318d2e99-64db-3ae5-acd9-9b9d14f74d88","Mean Machine",2001,"https://www.rottentomatoes.com/m/mean_machine",42,"34%","72%"
"d349c859-1305-376c-8028-89682820d8c8","See You Soon",2019,"https://www.rottentomatoes.com/m/see_you_soon",43,"33%","67%"
"8131b2da-4749-3d94-9be2-2055c4a7a499","Pelé",2016,"https://www.rottentomatoes.com/m/pele_birth_of_a_legend_2016",44,"32%","69%"
"8171d22f-1637-300c-b248-234dc0598afb","Believe",2013,"https://www.rottentomatoes.com/m/believe_2014",45,"30%","30%"
"7d2e7b1a-2ebf-4a26-b3b0-141593db337f","Shooting for Socrates",2015,"https://www.rottentomatoes.com/m/shooting_for_socrates",46,"29%","29%"
"cc778bc8-58db-31cc-93ab-0b95ca72aefc","The Game of Their Lives",2005,"https://www.rottentomatoes.com/m/le_match_de_leur_vie",47,"26%","55%"
"e14e169b-f9b5-328e-b899-498c1c992114","Ladybugs",1992,"https://www.rottentomatoes.com/m/ladybugs",48,"14%","43%"
"c3cc6184-af33-386f-8014-fed66f024809","Ronaldo",2015,"https://www.rottentomatoes.com/m/ronaldo",49,"13%","48%"
"569cf98d-538a-3a4b-89b3-fc638b252dd9","Playing for Keeps",2012,"https://www.rottentomatoes.com/m/playing_for_keeps_2012",50,"5%","41%"
"4237b32a-d262-3ad6-860a-908425c5ac71","The Big Green",1995,"https://www.rottentomatoes.com/m/big_green",51,"0%","46%"
"ee345d58-531b-3bce-b5b1-f376124bfa6c","United Passions",2014,"https://www.rottentomatoes.com/m/united_passions",52,"0%","12%"
